0	0.8435807134464722	0	0	0.2975036307842981	0	0	0.7811813483411613	0	0	0.28181452001958335	0	0	0	0.02	0	0.07093923356891126	0.01044156492879895	0.015725514989264177	0	0	0.2	0	0.08464146898260642	0.10036214675275948	0.02349843591375264	0	0	0	0	0	208
0	0.8435807134464722	0	0	0.2975036307842981	0	0	0.7811813483411613	0	0	0.28181452001958335	0	0	0	0.02	0	0.07093923356891126	0.01044156492879895	0.015725514989264177	0	0	0.2	0	0.08464146898260642	0.10036214675275948	0.02349843591375264	0	0	0	0	0	208
0	0.9174971373782833	0	0	0.41480701641328954	0	0	0.8848023868122887	0	0	0.5724497004379315	0	0	0	0.02	0	0.0845194540809577	0.02026330831993453	0.021345270921639764	0	0	0.2	0	0.10300675587319913	0.11225025913395603	0.03190466101856082	0	0	0	0	0	208
0	0.9500751128294279	0	0	0.4759957492402494	0	0	0.9279214240295508	0	0	0.7047636592748466	0	0	0	0.02	0	0.09146301557163666	0.024516373550333426	0.02342280502377403	0	0	0.2	0	0.11296917182187793	0.1180113663714587	0.03519711628247135	0	0	0	0	0	208
0	0.9749844961818211	0	0	0.5488155915932582	0	0	0.964711913859886	0	0	0.8331598614329865	0	0	0	0.02	0	0.09914180425056082	0.029119705919652128	0.025378955338639597	0	0	0.2	0	0.12441298345098559	0.12522955704266503	0.0389954518616534	0	0	0	0	0	208
0	0.9962587757044293	0	0	0.7417707012728827	0	0	0.9957782273870237	0	0	0.9928892611188183	0	0	0	0.02	0	0.11463247610031467	0.0369022332449354	0.029018774406009255	0	0	0.2	0	0.14531342041333892	0.13883324544204168	0.04519158319714712	0	0	0	0	0	208
0	0.9962587757044293	0	0	0.7417707012728827	0	0	0.9957782273870237	0	0	0.9928892611188183	0	0	0	0.02	0	0.11463247610031467	0.0369022332449354	0.029018774406009255	0	0	0.2	0	0.14531342041333892	0.13883324544204168	0.04519158319714712	0	0	0	0	0	208
0	0.9311699020500814	0	0	0.0807614840058981	0	0	0.8033806453951476	0	0	0.48237223415151403	0	0	0	0.02	0	0.1882279399252954	0.0433610794968694	0.07436277996724366	0	0	0.2	0	0.16572553436501583	0.22303187900715207	0.01968831208559341	0	0	0	0	0	45
0	0.9311699020500814	0	0	0.0807614840058981	0	0	0.8033806453951476	0	0	0.48237223415151403	0	0	0	0.02	0	0.1882279399252954	0.0433610794968694	0.07436277996724366	0	0	0.2	0	0.16572553436501583	0.22303187900715207	0.01968831208559341	0	0	0	0	0	45
0	0.965228790519204	0	0	0.2877265276936993	0	0	0.8989234798111214	0	0	0.5993093610355408	0	0	0	0.02	0	0.24202307844544413	0.06235374762468465	0.08096390535002596	0	0	0.2	0	0.21519613921527825	0.24408056434529474	0.029513012235834163	0	0	0	0	0	45
